Job Id,Experience,Qualifications,Salary Range,location,Country,latitude,longitude,Work Type,Company Size,Job Posting Date,Preference,Contact Person,Contact,Job Title,Role,Job Portal,Job Description,Benefits,skills,Responsibilities,Company,Company Profile
1536525374644040,0 to 12 Years,B.Com,$63K-$96K,London,UK,55.3781,-3.436,Intern,43783,2022-02-22,Male,Corey Clark,(266)972-1537,Java Developer,Java Backend Developer,LinkedIn,"Java Backend Developers specialize in building the server-side components of software applications using Java. They work on database integration, server logic, and performance optimization to ensure efficient and reliable backend functionality.","{'Childcare Assistance, Paid Time Off (PTO), Relocation Assistance, Flexible Work Arrangements, Professional Development'}","Backend development RESTful APIs Database integration Java EE (Enterprise Edition) Performance optimization Version control (e.g., Git)",Develop server-side applications and APIs using Java and related technologies. Optimize application performance and scalability. Implement security measures and authentication systems.,Exelon,"{""Sector"":""Energy"",""Industry"":""Utilities: Gas and Electric"",""City"":""Chicago"",""State"":""Illinois"",""Zip"":""60603"",""Website"":""www.exeloncorp.com"",""Ticker"":""EXC"",""CEO"":""Calvin G. Butler""}"
1225535036606350,1 to 9 Years,B.Tech,$56K-$116K,Dili,Timor-Leste,-8.8742,125.7275,Intern,47263,2023-04-30,Female,Stephen Torres,868.584.3914x1020,Java Developer,Java Software Engineer,Snagajob,"Java Software Engineers develop and maintain software applications using the Java programming language. They write code, debug applications, and collaborate with cross-functional teams to deliver high-quality software solutions.","{'Tuition Reimbursement, Stock Options or Equity Grants, Parental Leave, Wellness Programs, Childcare Assistance'}","Java programming Java frameworks (e.g., Spring) Object-oriented design Code debugging Software development Problem-solving skills","Design, code, test, and maintain Java-based software applications. Collaborate with cross-functional teams on software development projects. Debug and resolve software defects and issues.",Go-Ahead Group,"{""Sector"":""Transportation"",""Industry"":""Transportation - Rail"",""City"":""London"",""State"":""N/A"",""Zip"":""N/A"",""Website"":""www.go-ahead.com"",""Ticker"":""GOG.L"",""CEO"":""David Brown""}"
865657578997344,2 to 8 Years,M.Tech,$64K-$91K,Kuwait City,Kuwait,29.3117,47.4818,Temporary,70630,2021-10-21,Male,Alex Long,428.357.0899,Java Developer,Java Software Engineer,Jobs2Careers,"Java Software Engineers develop and maintain software applications using the Java programming language. They write code, debug applications, and collaborate with cross-functional teams to deliver high-quality software solutions.","{'Tuition Reimbursement, Stock Options or Equity Grants, Parental Leave, Wellness Programs, Childcare Assistance'}","Java programming Java frameworks (e.g., Spring) Object-oriented design Code debugging Software development Problem-solving skills","Design, code, test, and maintain Java-based software applications. Collaborate with cross-functional teams on software development projects. Debug and resolve software defects and issues.",CF Industries Holdings,"{""Sector"":""Fertilizers"",""Industry"":""Chemicals"",""City"":""Deerfield"",""State"":""Illinois"",""Zip"":""60015"",""Website"":""www.cfindustries.com"",""Ticker"":""CF"",""CEO"":""Tony Will""}"
307807279084266,3 to 13 Years,MCA,$57K-$99K,Mbabane,Eswatini,26.5225,31.4659,Part-Time,42053,2022-06-24,Female,Christopher Adams,892-889-0248x17384,Java Developer,Java Web Application Developer,Jobs2Careers,"Java Web Application Developers create web applications using Java technologies. They develop user interfaces, integrate backend systems, and ensure the functionality and security of web applications to provide a seamless user experience.","{'Employee Referral Programs, Financial Counseling, Health and Wellness Facilities, Casual Dress Code, Flexible Spending Accounts (FSAs)'}","Web application development Java web frameworks (e.g., Servlets, JSP) Frontend integration User authentication Security protocols Code documentation","Focus on developing Java-based web applications, including frontend and backend components. Create user interfaces and integrate with databases. Ensure web application security and performance.",CDW,"{""Sector"":""Technology"",""Industry"":""Information Technology Services"",""City"":""Lincolnshire"",""State"":""Illinois"",""Zip"":""60069"",""Website"":""www.cdw.com"",""Ticker"":""CDW"",""CEO"":""Christine A. Leahy""}"
1402564907440070,0 to 10 Years,M.Tech,$63K-$108K,Vientiane,Lao PDR,19.8563,102.4955,Contract,64749,2023-04-26,Female,Julia Hernandez,(829)881-0270x769,Java Developer,Java Web Application Developer,ZipRecruiter,"Java Web Application Developers create web applications using Java technologies. They develop user interfaces, integrate backend systems, and ensure the functionality and security of web applications to provide a seamless user experience.","{'Casual Dress Code, Social and Recreational Activities, Employee Referral Programs, Health and Wellness Facilities, Life and Disability Insurance'}","Web application development Java web frameworks (e.g., Servlets, JSP) Frontend integration User authentication Security protocols Code documentation","Focus on developing Java-based web applications, including frontend and backend components. Create user interfaces and integrate with databases. Ensure web application security and performance.",Insight Enterprises,"{""Sector"":""IT Services"",""Industry"":""Information Technology Services"",""City"":""Chandler"",""State"":""Arizona"",""Zip"":""85286"",""Website"":""www.insight.com"",""Ticker"":""NSIT"",""CEO"":""Joyce Mullen""}"
177593346487101,2 to 14 Years,BA,$57K-$130K,Bangui,Central African Republic,6.6111,20.9394,Contract,78798,2022-08-13,Male,Jeffrey Hernandez,780.903.1455x866,Java Developer,Java Software Engineer,Glassdoor,"Java Software Engineers develop and maintain software applications using the Java programming language. They write code, debug applications, and collaborate with cross-functional teams to deliver high-quality software solutions.","{'Transportation Benefits, Professional Development, Bonuses and Incentive Programs, Profit-Sharing, Employee Discounts'}","Java programming Java frameworks (e.g., Spring) Object-oriented design Code debugging Software development Problem-solving skills","Design, code, test, and maintain Java-based software applications. Collaborate with cross-functional teams on software development projects. Debug and resolve software defects and issues.",Ping An Insurance,"{""Sector"":""Insurance"",""Industry"":""Insurance"",""City"":""Shenzhen"",""State"":""Guangdong"",""Zip"":""518000"",""Website"":""https://group.pingan.com/"",""Ticker"":""601318.SS"",""CEO"":""Ma Mingzhe""}"
1611258469230890,4 to 9 Years,BBA,$64K-$95K,SÃƒÂ£o TomÃƒÂ©,Sao Tome and Principe,0.1864,6.6131,Contract,20146,2021-11-30,Male,Nicole Hall,(770)467-1785x7420,Java Developer,Java Web Application Developer,FlexJobs,"Java Web Application Developers create web applications using Java technologies. They develop user interfaces, integrate backend systems, and ensure the functionality and security of web applications to provide a seamless user experience.","{'Employee Assistance Programs (EAP), Tuition Reimbursement, Profit-Sharing, Transportation Benefits, Parental Leave'}","Web application development Java web frameworks (e.g., Servlets, JSP) Frontend integration User authentication Security protocols Code documentation","Focus on developing Java-based web applications, including frontend and backend components. Create user interfaces and integrate with databases. Ensure web application security and performance.",Sirius XM Holdings Inc.,"{""Sector"":""Telecommunications/Radio"",""Industry"":""Entertainment - Satellite Radio"",""City"":""New York"",""State"":""NY"",""Zip"":""10020"",""Website"":""https://www.siriusxm.com/"",""Ticker"":""SIRI"",""CEO"":""Jennifer C. Witz""}"
1534415180382630,3 to 9 Years,BBA,$60K-$85K,San Jose,Costa Rica,9.7489,-83.7534,Intern,86184,2022-09-25,Female,Kristin Garcia,001-[phone]x321,Java Developer,Java Software Engineer,Internships.com,"Java Software Engineers develop and maintain software applications using the Java programming language. They write code, debug applications, and collaborate with cross-functional teams to deliver high-quality software solutions.","{'Employee Referral Programs, Financial Counseling, Health and Wellness Facilities, Casual Dress Code, Flexible Spending Accounts (FSAs)'}","Java programming Java frameworks (e.g., Spring) Object-oriented design Code debugging Software development Problem-solving skills","Design, code, test, and maintain Java-based software applications. Collaborate with cross-functional teams on software development projects. Debug and resolve software defects and issues.",Corning,"{""Sector"":""Technology"",""Industry"":""Electronics, Electrical Equip."",""City"":""Corning"",""State"":""New York"",""Zip"":""14831"",""Website"":""www.corning.com"",""Ticker"":""GLW"",""CEO"":""Wendell P. Weeks""}"
2266341846699600,1 to 9 Years,BBA,$58K-$112K,Luanda,Angola,-11.2027,17.8739,Full-Time,109461,2023-08-22,Female,Amanda Chaney,001-[phone]x1282,Java Developer,Java Backend Developer,ZipRecruiter,"Java Backend Developers specialize in building the server-side components of software applications using Java. They work on database integration, server logic, and performance optimization to ensure efficient and reliable backend functionality.","{'Life and Disability Insurance, Stock Options or Equity Grants, Employee Recognition Programs, Health Insurance, Social and Recreational Activities'}","Backend development RESTful APIs Database integration Java EE (Enterprise Edition) Performance optimization Version control (e.g., Git)",Develop server-side applications and APIs using Java and related technologies. Optimize application performance and scalability. Implement security measures and authentication systems.,Asbury Automotive Group,"{""Sector"":""Automotive"",""Industry"":""Automotive Retailing, Services"",""City"":""Duluth"",""State"":""Georgia"",""Zip"":""30097"",""Website"":""www.asburyauto.com"",""Ticker"":""ABG"",""CEO"":""David W. Hult""}"
2062433765644610,5 to 10 Years,B.Com,$60K-$98K,Manama,Bahrain,26.0667,50.5577,Temporary,63272,2021-11-12,Both,Rodney Wright,(429)211-4342x071,Java Developer,Java Software Engineer,The Muse,"Java Software Engineers develop and maintain software applications using the Java programming language. They write code, debug applications, and collaborate with cross-functional teams to deliver high-quality software solutions.","{'Employee Referral Programs, Financial Counseling, Health and Wellness Facilities, Casual Dress Code, Flexible Spending Accounts (FSAs)'}","Java programming Java frameworks (e.g., Spring) Object-oriented design Code debugging Software development Problem-solving skills","Design, code, test, and maintain Java-based software applications. Collaborate with cross-functional teams on software development projects. Debug and resolve software defects and issues.",Iluka Resources,"{""Sector"":""Mining and Metals"",""Industry"":""Mining"",""City"":""Perth"",""State"":""WA"",""Zip"":""6000"",""Website"":""https://www.iluka.com/"",""Ticker"":""ILU"",""CEO"":""Tom O'Leary""}"
961297865269868,0 to 12 Years,M.Com,$59K-$97K,Libreville,Gabon,-0.8037,11.6094,Contract,17095,2022-12-03,Female,Scott Huber,(297)258-5706,Java Developer,Java Backend Developer,The Muse,"Java Backend Developers specialize in building the server-side components of software applications using Java. They work on database integration, server logic, and performance optimization to ensure efficient and reliable backend functionality.","{'Casual Dress Code, Social and Recreational Activities, Employee Referral Programs, Health and Wellness Facilities, Life and Disability Insurance'}","Backend development RESTful APIs Database integration Java EE (Enterprise Edition) Performance optimization Version control (e.g., Git)",Develop server-side applications and APIs using Java and related technologies. Optimize application performance and scalability. Implement security measures and authentication systems.,Cipla,"{""Sector"":""Pharmaceuticals"",""Industry"":""Pharmaceuticals"",""City"":""Mumbai"",""State"":""Maharashtra"",""Zip"":""400063"",""Website"":""https://www.cipla.com/"",""Ticker"":""CIPLA"",""CEO"":""Umang Vohra""}"
719674873149304,1 to 14 Years,BCA,$65K-$99K,Freetown,Sierra Leone,8.4606,-11.7799,Intern,119058,2022-12-23,Female,Jacqueline Hernandez,473.287.8663x1204,Java Developer,Java Web Application Developer,Dice,"Java Web Application Developers create web applications using Java technologies. They develop user interfaces, integrate backend systems, and ensure the functionality and security of web applications to provide a seamless user experience.","{'Legal Assistance, Bonuses and Incentive Programs, Wellness Programs, Employee Discounts, Retirement Plans'}","Web application development Java web frameworks (e.g., Servlets, JSP) Frontend integration User authentication Security protocols Code documentation","Focus on developing Java-based web applications, including frontend and backend components. Create user interfaces and integrate with databases. Ensure web application security and performance.",William Hill plc,"{""Sector"":""Gambling"",""Industry"":""Gambling"",""City"":""London"",""State"":""N/A"",""Zip"":""N/A"",""Website"":""N/A"",""Ticker"":""N/A"",""CEO"":""N/A""}"
1227203308876420,0 to 14 Years,BCA,$61K-$92K,Hagatna,Guam,13.4443,144.7937,Temporary,121205,2021-12-31,Both,Mike Gilbert,236-851-4591x743,Java Developer,Java Backend Developer,Monster,"Java Backend Developers specialize in building the server-side components of software applications using Java. They work on database integration, server logic, and performance optimization to ensure efficient and reliable backend functionality.","{'Transportation Benefits, Professional Development, Bonuses and Incentive Programs, Profit-Sharing, Employee Discounts'}","Backend development RESTful APIs Database integration Java EE (Enterprise Edition) Performance optimization Version control (e.g., Git)",Develop server-side applications and APIs using Java and related technologies. Optimize application performance and scalability. Implement security measures and authentication systems.,Suning.com,"{""Sector"":""E-commerce"",""Industry"":""Retail"",""City"":""Nanjing"",""State"":""N/A"",""Zip"":""N/A"",""Website"":""http://www.suning.com/"",""Ticker"":""N/A"",""CEO"":""Zhang Jindong""}"
1935338768963330,4 to 13 Years,B.Tech,$59K-$81K,City of Baghdad,Iraq,33.2232,43.6793,Full-Time,125217,2022-02-16,Male,Amy Diaz,001-[phone]x312,Java Developer,Java Backend Developer,Jobs2Careers,"Java Backend Developers specialize in building the server-side components of software applications using Java. They work on database integration, server logic, and performance optimization to ensure efficient and reliable backend functionality.","{'Flexible Spending Accounts (FSAs), Relocation Assistance, Legal Assistance, Employee Recognition Programs, Financial Counseling'}","Backend development RESTful APIs Database integration Java EE (Enterprise Edition) Performance optimization Version control (e.g., Git)",Develop server-side applications and APIs using Java and related technologies. Optimize application performance and scalability. Implement security measures and authentication systems.,State Bank of India (SBI),"{""Sector"":""Banking"",""Industry"":""Banking and Financial Services"",""City"":""Mumbai"",""State"":""Maharashtra"",""Zip"":""400021"",""Website"":""www.sbi.co.in"",""Ticker"":""SBIN"",""CEO"":""Dinesh Khara""}"
1630464711443060,3 to 15 Years,M.Tech,$58K-$129K,Harare,Zimbabwe,-19.0154,29.1549,Temporary,97244,2022-02-14,Both,Edward Lee,+1-[phone]x37001,Java Developer,Java Backend Developer,Stack Overflow Jobs,"Java Backend Developers specialize in building the server-side components of software applications using Java. They work on database integration, server logic, and performance optimization to ensure efficient and reliable backend functionality.","{'Life and Disability Insurance, Stock Options or Equity Grants, Employee Recognition Programs, Health Insurance, Social and Recreational Activities'}","Backend development RESTful APIs Database integration Java EE (Enterprise Edition) Performance optimization Version control (e.g., Git)",Develop server-side applications and APIs using Java and related technologies. Optimize application performance and scalability. Implement security measures and authentication systems.,Western & Southern Financial Group,"{""Sector"":""Financial Services"",""Industry"":""Insurance: Life, Health (Mutual)"",""City"":""Cincinnati"",""State"":""Ohio"",""Zip"":""45202"",""Website"":""www.westernsouthern.com"",""Ticker"":"""",""CEO"":""John F. Barrett""}"
495397582809388,5 to 14 Years,B.Tech,$65K-$98K,Prague,Czech Republic,49.8175,15.473,Temporary,111957,2023-08-18,Female,Michelle Leblanc,310-838-9001x5523,Java Developer,Java Backend Developer,Glassdoor,"Java Backend Developers specialize in building the server-side components of software applications using Java. They work on database integration, server logic, and performance optimization to ensure efficient and reliable backend functionality.","{'Legal Assistance, Bonuses and Incentive Programs, Wellness Programs, Employee Discounts, Retirement Plans'}","Backend development RESTful APIs Database integration Java EE (Enterprise Edition) Performance optimization Version control (e.g., Git)",Develop server-side applications and APIs using Java and related technologies. Optimize application performance and scalability. Implement security measures and authentication systems.,Aramark,"{""Sector"":""Services"",""Industry"":""Diversified Outsourcing Services"",""City"":""Philadelphia"",""State"":""Pennsylvania"",""Zip"":""19103"",""Website"":""www.aramark.com"",""Ticker"":""ARMK"",""CEO"":""John J. Zillmer""}"
2754792650467270,0 to 14 Years,M.Com,$55K-$91K,Yerevan,Armenia,40.0691,45.0382,Part-Time,118627,2021-10-31,Male,Anthony Jones,+1-[phone]x76494,Java Developer,Java Backend Developer,FlexJobs,"Java Backend Developers specialize in building the server-side components of software applications using Java. They work on database integration, server logic, and performance optimization to ensure efficient and reliable backend functionality.","{'Health Insurance, Retirement Plans, Paid Time Off (PTO), Flexible Work Arrangements, Employee Assistance Programs (EAP)'}","Backend development RESTful APIs Database integration Java EE (Enterprise Edition) Performance optimization Version control (e.g., Git)",Develop server-side applications and APIs using Java and related technologies. Optimize application performance and scalability. Implement security measures and authentication systems.,Albemarle,"{""Sector"":""Materials"",""Industry"":""Chemicals"",""City"":""Charlotte"",""State"":""North Carolina"",""Zip"":""28209"",""Website"":""www.albemarle.com"",""Ticker"":""ALB"",""CEO"":""Kent Masters""}"
1421856186584940,2 to 13 Years,BCA,$55K-$111K,Kigali,Rwanda,-1.9403,29.8739,Contract,20813,2023-05-15,Female,James Bennett,(240)841-4751,Java Developer,Java Software Engineer,Idealist,"Java Software Engineers develop and maintain software applications using the Java programming language. They write code, debug applications, and collaborate with cross-functional teams to deliver high-quality software solutions.","{'Employee Referral Programs, Financial Counseling, Health and Wellness Facilities, Casual Dress Code, Flexible Spending Accounts (FSAs)'}","Java programming Java frameworks (e.g., Spring) Object-oriented design Code debugging Software development Problem-solving skills","Design, code, test, and maintain Java-based software applications. Collaborate with cross-functional teams on software development projects. Debug and resolve software defects and issues.",General Mills,"{""Sector"":""Food"",""Industry"":""Food Consumer Products"",""City"":""Minneapolis"",""State"":""Minnesota"",""Zip"":""55426"",""Website"":""www.generalmills.com"",""Ticker"":""GIS"",""CEO"":""Jeffrey L. Harmening""}"
2834212943589720,3 to 12 Years,BBA,$62K-$127K,Conakry,Guinea,9.9456,-9.6966,Intern,82306,2022-10-04,Male,Nathan Robles,2528795547,Java Developer,Java Backend Developer,ZipRecruiter,"Java Backend Developers specialize in building the server-side components of software applications using Java. They work on database integration, server logic, and performance optimization to ensure efficient and reliable backend functionality.","{'Life and Disability Insurance, Stock Options or Equity Grants, Employee Recognition Programs, Health Insurance, Social and Recreational Activities'}","Backend development RESTful APIs Database integration Java EE (Enterprise Edition) Performance optimization Version control (e.g., Git)",Develop server-side applications and APIs using Java and related technologies. Optimize application performance and scalability. Implement security measures and authentication systems.,Commercial Metals,"{""Sector"":""Manufacturing"",""Industry"":""Metals"",""City"":""Irving"",""State"":""Texas"",""Zip"":""75039"",""Website"":""www.cmc.com"",""Ticker"":""CMC"",""CEO"":""Barbara R. Smith""}"
2353645541522500,3 to 10 Years,MBA,$55K-$92K,Luanda,Angola,-11.2027,17.8739,Contract,69059,2022-09-08,Female,Christopher Wilson,+1-[phone]x4992,Java Developer,Java Backend Developer,USAJOBS,"Java Backend Developers specialize in building the server-side components of software applications using Java. They work on database integration, server logic, and performance optimization to ensure efficient and reliable backend functionality.","{'Life and Disability Insurance, Stock Options or Equity Grants, Employee Recognition Programs, Health Insurance, Social and Recreational Activities'}","Backend development RESTful APIs Database integration Java EE (Enterprise Edition) Performance optimization Version control (e.g., Git)",Develop server-side applications and APIs using Java and related technologies. Optimize application performance and scalability. Implement security measures and authentication systems.,Fortescue Metals Group,"{""Sector"":""Mining and Metals"",""Industry"":""Mining"",""City"":""East Perth"",""State"":""WA"",""Zip"":""6004"",""Website"":""https://www.fmgl.com.au/"",""Ticker"":""FMG"",""CEO"":""Elizabeth Gaines""}"
3073909116063250,2 to 8 Years,B.Com,$65K-$115K,San Salvador,El Salvador,13.7942,-88.8965,Part-Time,115924,2022-04-02,Male,Veronica Kennedy,686.366.4354,Java Developer,Java Web Application Developer,Jobs2Careers,"Java Web Application Developers create web applications using Java technologies. They develop user interfaces, integrate backend systems, and ensure the functionality and security of web applications to provide a seamless user experience.","{'Employee Assistance Programs (EAP), Tuition Reimbursement, Profit-Sharing, Transportation Benefits, Parental Leave'}","Web application development Java web frameworks (e.g., Servlets, JSP) Frontend integration User authentication Security protocols Code documentation","Focus on developing Java-based web applications, including frontend and backend components. Create user interfaces and integrate with databases. Ensure web application security and performance.",Bodycote,"{""Sector"":""Engineering"",""Industry"":""Manufacturing - Diversified"",""City"":""Macclesfield"",""State"":""England"",""Zip"":""SK10 2XD"",""Website"":""https://www.bodycote.com/"",""Ticker"":""BOY"",""CEO"":""Stephen Harris""}"
2710111668135400,4 to 12 Years,BBA,$56K-$99K,Warsaw,Poland,51.9194,19.1451,Contract,59734,2022-09-24,Male,Christopher Jackson,888.316.0648,Java Developer,Java Web Application Developer,Indeed,"Java Web Application Developers create web applications using Java technologies. They develop user interfaces, integrate backend systems, and ensure the functionality and security of web applications to provide a seamless user experience.","{'Casual Dress Code, Social and Recreational Activities, Employee Referral Programs, Health and Wellness Facilities, Life and Disability Insurance'}","Web application development Java web frameworks (e.g., Servlets, JSP) Frontend integration User authentication Security protocols Code documentation","Focus on developing Java-based web applications, including frontend and backend components. Create user interfaces and integrate with databases. Ensure web application security and performance.",Eversource Energy,"{""Sector"":""Utilities"",""Industry"":""Utilities: Gas and Electric"",""City"":""Springfield"",""State"":""Massachusetts"",""Zip"":""1104"",""Website"":""www.eversource.com"",""Ticker"":""ES"",""CEO"":""Joseph R. Nolan""}"
523401943785214,2 to 13 Years,B.Com,$61K-$114K,Gaborone,Botswana,-22.3285,24.6849,Full-Time,93666,2023-06-16,Male,Susan Short,448-965-0432,Java Developer,Java Backend Developer,Monster,"Java Backend Developers specialize in building the server-side components of software applications using Java. They work on database integration, server logic, and performance optimization to ensure efficient and reliable backend functionality.","{'Flexible Spending Accounts (FSAs), Relocation Assistance, Legal Assistance, Employee Recognition Programs, Financial Counseling'}","Backend development RESTful APIs Database integration Java EE (Enterprise Edition) Performance optimization Version control (e.g., Git)",Develop server-side applications and APIs using Java and related technologies. Optimize application performance and scalability. Implement security measures and authentication systems.,Laboratory Corp. of America,"{""Sector"":""Healthcare Services"",""Industry"":""Health Care: Pharmacy and Other Services"",""City"":""Burlington"",""State"":""North Carolina"",""Zip"":""27215"",""Website"":""www.labcorp.com"",""Ticker"":""LH"",""CEO"":""Adam H. Schechter""}"
462937224601078,4 to 13 Years,BA,$57K-$126K,Mexico City,Mexico,23.6345,-102.5528,Part-Time,46809,2022-02-23,Male,Crystal Nelson,5078681403,Java Developer,Java Web Application Developer,ZipRecruiter,"Java Web Application Developers create web applications using Java technologies. They develop user interfaces, integrate backend systems, and ensure the functionality and security of web applications to provide a seamless user experience.","{'Childcare Assistance, Paid Time Off (PTO), Relocation Assistance, Flexible Work Arrangements, Professional Development'}","Web application development Java web frameworks (e.g., Servlets, JSP) Frontend integration User authentication Security protocols Code documentation","Focus on developing Java-based web applications, including frontend and backend components. Create user interfaces and integrate with databases. Ensure web application security and performance.",Fresenius Medical Care AG & Co. KGaA,"{""Sector"":""Healthcare"",""Industry"":""Healthcare"",""City"":""Bad Homburg vor der H he"",""State"":""Hesse"",""Zip"":""61352"",""Website"":""https://www.freseniusmedicalcare.com/en/home"",""Ticker"":""FMS.DE"",""CEO"":""Rice Powell""}"
1707506207463030,0 to 11 Years,BCA,$60K-$96K,Dodoma,Tanzania,-6.369,34.8888,Intern,82278,2022-08-27,Female,John Thomas,001-[phone]x507,Java Developer,Java Software Engineer,ZipRecruiter,"Java Software Engineers develop and maintain software applications using the Java programming language. They write code, debug applications, and collaborate with cross-functional teams to deliver high-quality software solutions.","{'Employee Assistance Programs (EAP), Tuition Reimbursement, Profit-Sharing, Transportation Benefits, Parental Leave'}","Java programming Java frameworks (e.g., Spring) Object-oriented design Code debugging Software development Problem-solving skills","Design, code, test, and maintain Java-based software applications. Collaborate with cross-functional teams on software development projects. Debug and resolve software defects and issues.",WPP plc,"{""Sector"":""Advertising and Marketing"",""Industry"":""Advertising and Marketing"",""City"":""London"",""State"":""N/A"",""Zip"":""N/A"",""Website"":""www.wpp.com"",""Ticker"":""WPP"",""CEO"":""Mark Read""}"
808331638418692,4 to 11 Years,BCA,$57K-$83K,Praia,Cabo Verde,16.5388,-23.0418,Full-Time,97409,2023-06-01,Both,Anthony Massey,001-[phone]x840,Java Developer,Java Backend Developer,CareerBuilder,"Java Backend Developers specialize in building the server-side components of software applications using Java. They work on database integration, server logic, and performance optimization to ensure efficient and reliable backend functionality.","{'Flexible Spending Accounts (FSAs), Relocation Assistance, Legal Assistance, Employee Recognition Programs, Financial Counseling'}","Backend development RESTful APIs Database integration Java EE (Enterprise Edition) Performance optimization Version control (e.g., Git)",Develop server-side applications and APIs using Java and related technologies. Optimize application performance and scalability. Implement security measures and authentication systems.,AstraZeneca,"{""Sector"":""Pharmaceuticals"",""Industry"":""Pharmaceuticals"",""City"":""Cambridge, UK"",""State"":""N/A"",""Zip"":""N/A"",""Website"":""www.astrazeneca.com"",""Ticker"":""AZN"",""CEO"":""Pascal Soriot""}"
2497220190650320,0 to 14 Years,M.Tech,$62K-$96K,Wellington,New Zealand,-40.9006,174.886,Part-Time,98148,2023-02-01,Female,Debra Matthews,(321)903-2200,Java Developer,Java Web Application Developer,Dice,"Java Web Application Developers create web applications using Java technologies. They develop user interfaces, integrate backend systems, and ensure the functionality and security of web applications to provide a seamless user experience.","{'Casual Dress Code, Social and Recreational Activities, Employee Referral Programs, Health and Wellness Facilities, Life and Disability Insurance'}","Web application development Java web frameworks (e.g., Servlets, JSP) Frontend integration User authentication Security protocols Code documentation","Focus on developing Java-based web applications, including frontend and backend components. Create user interfaces and integrate with databases. Ensure web application security and performance.",Altice USA,"{""Sector"":""Telecom & Cable"",""Industry"":""Telecommunications"",""City"":""Long Island City"",""State"":""New York"",""Zip"":""11101"",""Website"":""www.alticeusa.com"",""Ticker"":""ATUS"",""CEO"":""Dennis Mathew""}"
2744698846150770,5 to 10 Years,PhD,$62K-$100K,Sanaa,Yemen,15.5527,48.5164,Contract,128629,2021-11-17,Male,Gail Tapia,7823026994,Java Developer,Java Backend Developer,CareerBuilder,"Java Backend Developers specialize in building the server-side components of software applications using Java. They work on database integration, server logic, and performance optimization to ensure efficient and reliable backend functionality.","{'Childcare Assistance, Paid Time Off (PTO), Relocation Assistance, Flexible Work Arrangements, Professional Development'}","Backend development RESTful APIs Database integration Java EE (Enterprise Edition) Performance optimization Version control (e.g., Git)",Develop server-side applications and APIs using Java and related technologies. Optimize application performance and scalability. Implement security measures and authentication systems.,CSL Limited,"{""Sector"":""Pharmaceuticals"",""Industry"":""Healthcare"",""City"":""Melbourne"",""State"":""VIC"",""Zip"":""3000"",""Website"":""https://www.csl.com/"",""Ticker"":""CSL"",""CEO"":""Paul Perreault""}"
519029729853513,4 to 10 Years,BA,$60K-$117K,Sarajevo,Bosnia and Herzegovina,43.9159,17.6791,Temporary,83379,2023-06-07,Female,Tiffany Daugherty,(942)292-0341x4175,Java Developer,Java Web Application Developer,Idealist,"Java Web Application Developers create web applications using Java technologies. They develop user interfaces, integrate backend systems, and ensure the functionality and security of web applications to provide a seamless user experience.","{'Employee Assistance Programs (EAP), Tuition Reimbursement, Profit-Sharing, Transportation Benefits, Parental Leave'}","Web application development Java web frameworks (e.g., Servlets, JSP) Frontend integration User authentication Security protocols Code documentation","Focus on developing Java-based web applications, including frontend and backend components. Create user interfaces and integrate with databases. Ensure web application security and performance.",Nucor,"{""Sector"":""Metals and Mining"",""Industry"":""Metals"",""City"":""Charlotte"",""State"":""North Carolina"",""Zip"":""28211"",""Website"":""www.nucor.com"",""Ticker"":""NUE"",""CEO"":""Leon J. Topalian""}"
